"日付","始値","高値","安値","終値","前日比","出来高","売残","買残"
2018/07/13,3995,3995,3910,3925,,110500,,
2018/07/17,3970,3970,3880,3910,,59000,,
2018/07/18,3915,4065,3915,4050,,94100,,
2018/07/19,3930,3985,3840,3895,,246000,,
2018/07/20,3895,4000,3885,3945,,231800,,
2018/07/23,3950,3995,3925,3945,,63900,,
2018/07/24,3960,4090,3955,4035,,151600,,
2018/07/25,4035,4060,3990,4005,,50500,,
2018/07/26,4035,4095,4005,4075,,78900,,
2018/07/27,4090,4185,4080,4185,,88500,,
2018/07/30,4195,4225,4035,4060,,84100,,
2018/07/31,3850,3895,3650,3735,,261000,,
2018/08/01,3775,3800,3700,3775,,60800,,
2018/08/02,3750,3790,3680,3705,,105500,,
2018/08/03,3705,3710,3460,3475,,142800,,
2018/08/06,3420,3420,3270,3280,,139500,,
2018/08/07,3320,3360,3235,3245,,107900,,
2018/08/08,3275,3430,3275,3410,,95200,,
2018/08/09,3405,3450,3320,3330,,75600,,
2018/08/10,3320,3420,3315,3400,,52900,,
2018/08/13,3335,3370,3255,3260,,39600,,
2018/08/14,3310,3410,3300,3405,,43100,,
2018/08/15,3405,3475,3360,3390,,42200,,
2018/08/16,3340,3410,3260,3390,,50800,,
2018/08/17,3375,3415,3300,3365,,79100,,
2018/08/20,3350,3460,3350,3390,,50300,,
2018/08/21,3350,3420,3315,3345,,30300,,
2018/08/22,3345,3455,3345,3440,,42700,,
2018/08/23,3490,3550,3475,3535,,43900,,
2018/08/24,3580,3605,3515,3595,,63200,,
2018/08/27,3615,3840,3600,3780,,139700,,
2018/08/28,3810,3820,3715,3785,,95000,,
2018/08/29,3785,3850,3755,3780,,65000,,
2018/08/30,3800,3820,3705,3780,,73600,,
2018/08/31,3755,3810,3700,3770,,53300,,
2018/09/03,3770,3815,3725,3810,,58000,,
2018/09/04,3800,3880,3790,3845,,46000,,
2018/09/05,3880,3895,3815,3835,,59100,,
2018/09/06,3765,3840,3685,3775,,94600,,
2018/09/07,3755,3875,3740,3820,,84800,,
2018/09/10,3815,3865,3715,3750,,51600,,
2018/09/11,3735,3885,3735,3870,,74800,,
2018/09/12,3835,3850,3730,3740,,84400,,
2018/09/13,3700,3820,3700,3800,,53000,,
2018/09/14,3780,3875,3760,3840,,52300,,
2018/09/18,3815,3870,3715,3855,,84300,,
2018/09/19,3870,3940,3800,3855,,112200,,
2018/09/20,3855,3855,3750,3775,,82700,,
2018/09/21,3790,3810,3610,3685,,452700,,
2018/09/25,3700,3950,3695,3900,,195300,,
2018/09/26,3910,4060,3910,4045,,154800,,
2018/09/27,4080,4175,4020,4130,,215200,,
2018/09/28,4200,4230,3820,3845,,338800,,
2018/10/01,3840,3840,3635,3670,,323000,,
2018/10/02,3710,3715,3625,3670,,165600,,
2018/10/03,3685,3685,3505,3520,,117200,,
2018/10/04,3510,3555,3405,3420,,92500,,
2018/10/05,3410,3505,3340,3360,,89700,,
2018/10/09,3315,3320,3115,3125,,140400,,
2018/10/10,3300,3315,3070,3135,,154200,,
2018/10/11,3000,3125,3000,3105,,111800,,
2018/10/12,3175,3445,3130,3435,,248000,,
2018/10/15,3375,3460,3270,3270,,111000,,
2018/10/16,3245,3360,3125,3210,,113400,,
2018/10/17,3260,3275,3160,3235,,92700,,
2018/10/18,3265,3395,3265,3365,,70400,,
2018/10/19,3300,3365,3235,3350,,38600,,
2018/10/22,3360,3530,3330,3485,,106500,,
2018/10/23,3440,3495,3395,3415,,34100,,
2018/10/24,3425,3465,3300,3345,,31000,,
2018/10/25,3215,3225,3120,3150,,79800,,
2018/10/26,3210,3315,3065,3085,,86800,,
2018/10/29,3055,3110,2962,2985,,73200,,
2018/10/30,2919,3250,2854,3175,,97100,,
2018/10/31,3240,3365,3240,3270,,69400,,
2018/11/01,3145,3190,3100,3115,,84700,,
2018/11/02,3090,3180,3070,3170,,89200,,
2018/11/05,3100,3170,3070,3075,,25700,,
2018/11/06,3085,3085,2978,3020,,33000,,
2018/11/07,3040,3110,3005,3055,,52200,,
2018/11/08,3110,3185,3095,3160,,50300,,
2018/11/09,3170,3205,3090,3100,,41900,,
2018/11/12,3095,3130,3015,3030,,50700,,
2018/11/13,2916,3015,2910,3010,,69200,,
2018/11/14,2980,3030,2885,2887,,58600,,
2018/11/15,2850,2885,2810,2825,,50500,,
2018/11/16,2875,2892,2832,2847,,38600,,
2018/11/19,2806,2877,2800,2840,,36500,,
2018/11/20,2797,2825,2764,2782,,37700,,
2018/11/21,2740,2741,2628,2646,,64300,,
2018/11/22,2696,2713,2630,2701,,58400,,
2018/11/26,2685,2731,2631,2691,,34800,,
2018/11/27,2741,2825,2650,2769,,79000,,
2018/11/28,2819,2939,2798,2895,,65400,,
2018/11/29,2912,3045,2912,2933,,53900,,
2018/11/30,2933,2938,2854,2929,,36700,,
2018/12/03,2980,2995,2890,2961,,22300,,
2018/12/04,2965,3015,2891,2893,,23400,,
2018/12/05,2826,2940,2826,2929,,31700,,
2018/12/06,2860,2866,2710,2754,,64300,,
2018/12/07,2756,2790,2714,2762,,41200,,
2018/12/10,2701,2801,2634,2659,,38000,,
2018/12/11,2659,2698,2554,2572,,53700,,
2018/12/12,2596,2622,2531,2610,,56300,,
2018/12/13,2587,2603,2550,2590,,39500,,
2018/12/14,2590,2593,2491,2511,,68600,,
2018/12/17,2470,2512,2430,2441,,142200,,
2018/12/18,2367,2405,2321,2340,,100700,,
2018/12/19,2341,2428,2261,2382,,86500,,
2018/12/20,2332,2338,2233,2249,,65700,,
2018/12/21,2199,2228,2089,2141,,156600,,
2018/12/25,1884,2168,1884,2064,,171500,,
2018/12/26,1964,1967,1620,1670,,516200,,
2018/12/27,1776,1788,1611,1637,,499100,,
2018/12/28,1650,1674,1581,1596,,259000,,
2019/01/04,1537,1635,1532,1605,,221300,,
2019/01/07,1685,1818,1676,1762,,246800,,
2019/01/08,1750,1803,1730,1755,,143500,,
2019/01/09,1760,1778,1672,1675,,207200,,
2019/01/10,1676,1708,1626,1671,,114400,,
2019/01/11,1671,1722,1642,1696,,153900,,
2019/01/15,1675,1771,1675,1746,,149100,,
2019/01/16,1778,1845,1772,1836,,144500,,
2019/01/17,1857,1925,1840,1918,,170500,,
2019/01/18,1893,2000,1870,1948,,236700,,
2019/01/21,1988,1988,1804,1811,,227900,,
2019/01/22,1850,1890,1818,1872,,123900,,
2019/01/23,1851,1851,1806,1828,,93900,,
2019/01/24,1843,1878,1826,1841,,83600,,
2019/01/25,1845,1914,1837,1859,,110600,,
2019/01/28,1871,1877,1812,1825,,53100,,
2019/01/29,1940,1970,1900,1965,,207500,,
2019/01/30,1960,1960,1865,1887,,131700,,
2019/01/31,1906,2066,1906,2020,,232200,,
2019/02/01,2020,2034,1970,2020,,138000,,
2019/02/04,2045,2113,1977,2092,,170800,,
2019/02/05,2119,2214,2100,2185,,262900,,
2019/02/06,2232,2306,2190,2283,,301700,,
2019/02/07,2270,2291,2131,2143,,334200,,
2019/02/08,2104,2104,1972,1973,,258400,,
2019/02/12,1970,2069,1920,2044,,232300,,
2019/02/13,2080,2112,2046,2065,,117300,,
2019/02/14,2090,2109,2029,2066,,71700,,
2019/02/15,2056,2068,2017,2058,,66400,,
2019/02/18,2098,2145,2094,2111,,92200,,
2019/02/19,2099,2148,2099,2127,,68800,,
2019/02/20,2127,2155,2106,2111,,73200,,
2019/02/21,2115,2120,2071,2104,,67800,,
2019/02/22,2085,2110,2058,2087,,56700,,
2019/02/25,2100,2184,2100,2165,,64900,,
2019/02/26,2199,2199,2101,2142,,75100,,
2019/02/27,2147,2200,2130,2184,,83400,,
2019/02/28,2198,2276,2156,2248,,138200,,
2019/03/01,2239,2270,2206,2237,,104600,,
2019/03/04,2280,2291,2240,2267,,51500,,
2019/03/05,2260,2285,2210,2278,,72500,,
2019/03/06,2271,2271,2210,2228,,93000,,
2019/03/07,2220,2220,2111,2129,,130400,,
2019/03/08,2079,2194,2076,2166,,211600,,
2019/03/11,2165,2250,2120,2160,,90900,,
2019/03/12,2193,2239,2193,2220,,79300,,
2019/03/13,2215,2255,2190,2244,,75800,,
2019/03/14,2250,2277,2209,2221,,69900,,
2019/03/15,2235,2266,2210,2246,,71300,,
2019/03/18,2265,2314,2264,2308,,61000,,
2019/03/19,2330,2340,2278,2325,,95700,,
2019/03/20,2339,2359,2315,2336,,89100,,
2019/03/22,2336,2348,2271,2329,,148500,,
2019/03/25,2250,2269,2209,2268,,108500,,
2019/03/26,2280,2312,2276,2310,,84400,,
2019/03/27,2308,2332,2277,2328,,107600,,
2019/03/28,2300,2380,2298,2380,,230000,,
2019/03/29,2580,2600,2212,2280,,875600,,
2019/04/01,2278,2313,2178,2194,,385900,,
2019/04/02,2186,2202,2010,2026,,335100,,
2019/04/03,2002,2062,1953,2061,,408500,,
2019/04/04,2087,2179,2080,2150,,256200,,
2019/04/05,2140,2140,2079,2117,,190700,,
2019/04/08,2117,2149,2014,2029,,305000,,
2019/04/09,2001,2031,1926,1947,,288800,,
2019/04/10,1925,2005,1912,1986,,108200,,
2019/04/11,1986,2018,1974,1981,,104300,,
2019/04/12,1981,2043,1981,2020,,93500,,
2019/04/15,2030,2087,2024,2079,,140400,,
2019/04/16,2068,2175,2068,2151,,225700,,
2019/04/17,2132,2166,2120,2141,,94700,,
2019/04/18,2168,2205,2131,2134,,120400,,
2019/04/19,2136,2200,2121,2197,,162600,,
2019/04/22,2220,2250,2180,2193,,134600,,
2019/04/23,2200,2220,2121,2126,,86600,,
2019/04/24,2106,2127,2093,2105,,103300,,
2019/04/25,2101,2101,2056,2065,,222800,,
2019/04/26,2064,2064,2003,2014,,97600,,
2019/05/07,2010,2055,1984,2006,,98400,,
2019/05/08,2010,2050,1980,2014,,70600,,
2019/05/09,2001,2004,1928,1930,,97300,,
2019/05/10,1912,1990,1890,1946,,148000,,
2019/05/13,1946,1946,1892,1902,,120600,,
2019/05/14,1810,1837,1791,1800,,234700,,
2019/05/15,1839,1896,1813,1893,,135500,,
2019/05/16,1902,1913,1856,1877,,83500,,
2019/05/17,1917,1948,1897,1909,,50700,,
2019/05/20,1934,1935,1879,1891,,43300,,
2019/05/21,1886,1955,1872,1946,,70500,,
2019/05/22,1944,1990,1931,1949,,53700,,
2019/05/23,1969,1969,1911,1920,,32400,,
2019/05/24,1890,1911,1845,1902,,36400,,
2019/05/27,1920,1968,1909,1968,,46900,,
2019/05/28,1974,1984,1950,1967,,47700,,
2019/05/29,1941,1962,1889,1945,,53300,,
2019/05/30,1930,1966,1907,1935,,41000,,
2019/05/31,1938,1948,1900,1922,,37900,,
2019/06/03,1897,1898,1831,1844,,65200,,
2019/06/04,1839,1903,1831,1887,,63200,,
2019/06/05,1911,1956,1911,1956,,43700,,
2019/06/06,1969,1993,1934,1960,,57000,,
2019/06/07,1950,2052,1925,2052,,105800,,
2019/06/10,2042,2080,2015,2047,,67100,,
2019/06/11,2058,2076,2054,2065,,61800,,
2019/06/12,2069,2153,2069,2135,,89400,,
2019/06/13,2167,2167,2081,2109,,82400,,
2019/06/14,2134,2180,2098,2165,,104000,,
2019/06/17,2168,2170,2123,2131,,50700,,
2019/06/18,2154,2154,2051,2098,,61800,,
2019/06/19,2108,2129,2071,2078,,55300,,
2019/06/20,2070,2127,2052,2121,,52200,,
2019/06/21,2121,2130,2091,2099,,62600,,
2019/06/24,2100,2102,2047,2059,,53000,,
2019/06/25,2047,2088,2032,2053,,58600,,
2019/06/26,2058,2086,2037,2075,,71000,,
2019/06/27,2098,2120,2051,2120,,92000,,
2019/06/28,2135,2150,2008,2017,,252100,,
2019/07/01,1847,2114,1822,2108,,382500,,
2019/07/02,2091,2192,2018,2188,,297700,,
2019/07/03,2188,2190,2078,2095,,258700,,
2019/07/04,2150,2323,2145,2237,,492700,,
2019/07/05,2231,2289,2179,2287,,192900,,
2019/07/08,2300,2330,2280,2307,,159700,,
2019/07/09,2288,2299,2205,2233,,121400,,
2019/07/10,2292,2350,2253,2350,,151800,,
2019/07/11,2350,2417,2342,2347,,119300,,
2019/07/12,2352,2448,2352,2391,,150400,,
2019/07/16,2441,2500,2412,2497,,153900,,
2019/07/17,2478,2568,2459,2561,,144000,,
2019/07/18,2525,2580,2465,2483,,152800,,
2019/07/19,2506,2558,2500,2544,,70200,,
2019/07/22,2575,2597,2422,2474,,188500,,
2019/07/23,2503,2569,2503,2539,,104100,,
2019/07/24,2537,2539,2437,2472,,171000,,
2019/07/25,2499,2548,2462,2499,,84100,,
2019/07/26,2499,2524,2467,2512,,59100,,
2019/07/29,2502,2541,2495,2535,,54500,,
2019/07/30,2553,2584,2504,2580,,95100,,
2019/07/31,2552,2675,2542,2650,,170600,,
2019/08/01,2626,2720,2618,2719,,112000,,
2019/08/02,2669,2669,2561,2609,,206700,,
2019/08/05,2609,2623,2505,2570,,97200,,
2019/08/06,2470,2615,2427,2609,,83100,,
2019/08/07,2645,2709,2619,2655,,114900,,
2019/08/08,2628,2650,2549,2572,,81500,,
2019/08/09,2601,2619,2489,2492,,49800,,
2019/08/13,2467,2506,2412,2500,,59200,,
2019/08/14,2520,2520,2429,2512,,39600,,
2019/08/15,2462,2499,2432,2458,,34100,,
2019/08/16,2481,2610,2459,2555,,88900,,
2019/08/19,2590,2594,2519,2536,,26100,,
2019/08/20,2570,2631,2547,2618,,54600,,
2019/08/21,2600,2621,2560,2594,,32100,,
2019/08/22,2595,2595,2515,2537,,35000,,
2019/08/23,2542,2572,2515,2564,,22500,,
2019/08/26,2486,2531,2467,2515,,29200,,
2019/08/27,2565,2565,2514,2559,,38700,,
2019/08/28,2550,2587,2544,2559,,75400,,
2019/08/29,2546,2584,2514,2565,,55000,,
2019/08/30,2565,2699,2565,2699,,119500,,
2019/09/02,2715,2761,2670,2721,,77800,,
2019/09/03,2722,2769,2702,2760,,82100,,
2019/09/04,2739,2788,2724,2772,,62500,,
2019/09/05,2798,2841,2780,2815,,83600,,
2019/09/06,2815,2815,2644,2677,,183600,,
2019/09/09,2699,2734,2645,2725,,59100,,
2019/09/10,2714,2714,2539,2552,,154800,,
2019/09/11,2550,2578,2530,2560,,85100,,
2019/09/12,2562,2605,2543,2579,,67800,,
2019/09/13,2579,2599,2544,2560,,47200,,
2019/09/17,2559,2642,2523,2630,,59800,,
2019/09/18,2780,2834,2724,2781,,273100,,
2019/09/19,2756,2804,2724,2781,,124300,,
2019/09/20,2791,2872,2791,2840,,108700,,
2019/09/24,2850,2921,2848,2873,,109100,,
2019/09/25,2840,2874,2787,2853,,71400,,
2019/09/26,2859,2902,2815,2825,,60800,,
2019/09/27,2811,2833,2769,2833,,58500,,
2019/09/30,2900,2938,2858,2909,,159500,,
2019/10/01,3220,3410,3120,3395,,607600,,
2019/10/02,3375,3650,3315,3595,,543100,,
2019/10/03,3510,3645,3465,3585,,294400,,
2019/10/04,3635,3635,3510,3575,,156800,,
2019/10/07,3535,3710,3460,3640,,276800,,
2019/10/08,3700,3740,3610,3690,,194100,,
2019/10/09,3660,3665,3585,3610,,120700,,
2019/10/10,3660,3685,3460,3475,,226900,,
2019/10/11,3500,3560,3445,3460,,108800,,
2019/10/15,3460,3495,3370,3370,,119000,,
2019/10/16,3420,3520,3375,3380,,119400,,
2019/10/17,3405,3470,3335,3400,,83400,,
2019/10/18,3440,3495,3365,3485,,73300,,
2019/10/21,3500,3650,3500,3620,,156600,,
2019/10/23,3620,3765,3570,3725,,186200,,
2019/10/24,3750,3815,3670,3705,,129500,,
2019/10/25,3735,3790,3710,3760,,122500,,
2019/10/28,3790,3855,3725,3815,,113500,,
2019/10/29,3810,3965,3800,3920,,155300,,
2019/10/30,3895,3945,3740,3830,,172900,,
2019/10/31,3860,3915,3795,3905,,101200,,
2019/11/01,3890,4070,3830,4065,,192000,,
2019/11/05,4080,4235,4030,4170,,176400,,
2019/11/06,4170,4280,4170,4245,,212700,,
2019/11/07,4220,4270,4170,4240,,102400,,
2019/11/08,4240,4240,4050,4065,,125800,,
2019/11/11,4115,4215,4110,4210,,120300,,
2019/11/12,4230,4360,4215,4340,,144300,,
2019/11/13,4320,4335,4250,4285,,127700,,
2019/11/14,4340,4380,4285,4380,,112100,,
2019/11/15,4355,4540,4340,4490,,149700,,
2019/11/18,4450,4465,4335,4415,,125700,,
2019/11/19,4420,4540,4420,4515,,116900,,
2019/11/20,4470,4525,4435,4500,,96800,,
2019/11/21,4455,4495,4330,4390,,130700,,
2019/11/22,4390,4420,4315,4360,,88700,,
2019/11/25,4380,4435,4320,4330,,73200,,
2019/11/26,4350,4430,4285,4430,,100200,,
2019/11/27,4445,4555,4400,4555,,100900,,
2019/11/28,4585,4595,4445,4460,,93900,,
2019/11/29,4430,4430,4335,4400,,95100,,
2019/12/02,4400,4440,4360,4380,,62300,,
2019/12/03,4310,4430,4285,4385,,66700,,
2019/12/04,4325,4390,4315,4390,,60700,,
2019/12/05,4400,4480,4340,4400,,66900,,
2019/12/06,4370,4420,4355,4380,,40800,,
2019/12/09,4420,4460,4395,4410,,50400,,
2019/12/10,4375,4390,4320,4335,,61300,,
2019/12/11,4320,4320,4180,4205,,99400,,
2019/12/12,4185,4250,4145,4215,,82500,,
2019/12/13,4245,4310,4145,4165,,80400,,
2019/12/16,4130,4225,4095,4180,,68800,,
2019/12/17,4180,4275,4180,4275,,55000,,
2019/12/18,4275,4285,4225,4275,,43500,,
2019/12/19,4260,4355,4260,4325,,63800,,
2019/12/20,4380,4500,4365,4465,,158400,,
2019/12/23,4520,4570,4455,4560,,128200,,
2019/12/24,4630,4710,4585,4685,,200700,,
2019/12/25,5100,5390,4995,5390,,888000,,
2019/12/26,5340,5580,5210,5470,,540800,,
2019/12/27,5440,5550,5400,5490,,181900,,
2019/12/30,5490,5540,5380,5500,,130700,,
2020/01/06,5380,5510,5360,5400,,134500,,
2020/01/07,5510,5620,5500,5540,,140800,,
2020/01/08,5520,5540,5340,5480,,121800,,
2020/01/09,5580,5680,5520,5670,,114500,,
2020/01/10,5690,5700,5510,5530,,149900,,
2020/01/14,5630,5650,5410,5420,,99600,,
2020/01/15,5490,5530,5370,5530,,57100,,
2020/01/16,5440,5540,5370,5370,,81100,,
2020/01/17,5430,5430,5230,5260,,82800,,
2020/01/20,5250,5340,5230,5310,,37200,,
2020/01/21,5340,5500,5330,5500,,89200,,
2020/01/22,5480,5630,5480,5530,,57900,,
2020/01/23,5430,5490,5360,5370,,70100,,
2020/01/24,5370,5480,5340,5440,,48000,,
2020/01/27,5250,5410,5250,5380,,60000,,
2020/01/28,5300,5450,5280,5320,,75500,,
2020/01/29,5290,5290,5000,5000,,126300,,
2020/01/30,4920,5070,4860,4880,,111000,,
2020/01/31,4760,4930,4695,4720,,189000,,
2020/02/03,4615,4770,4585,4665,,139700,,
2020/02/04,4620,4660,4555,4575,,131100,,
2020/02/05,4710,4920,4665,4885,,138500,,
2020/02/06,5060,5190,4965,5160,,126400,,
2020/02/07,5250,5310,5160,5220,,119100,,
2020/02/10,5150,5330,5100,5170,,79100,,
2020/02/12,5270,5340,5200,5320,,55200,,
2020/02/13,5330,5370,5240,5330,,48100,,
2020/02/14,5230,5260,5120,5130,,45000,,
2020/02/17,5000,5100,4925,4980,,79100,,
2020/02/18,4925,4960,4710,4715,,95200,,
2020/02/19,4790,4945,4755,4900,,60500,,
2020/02/20,5030,5040,4725,4730,,85200,,
2020/02/21,4710,4775,4640,4640,,52300,,
2020/02/25,4410,4550,4400,4510,,89000,,
2020/02/26,4455,4530,4390,4400,,87300,,
2020/02/27,4385,4425,4165,4245,,170400,,
2020/02/28,4090,4160,4010,4025,,120300,,
2020/03/02,3980,4325,3975,4235,,144700,,
2020/03/03,4380,4450,4040,4060,,145800,,
2020/03/04,4000,4080,3970,4055,,93400,,
2020/03/05,4125,4130,4005,4010,,85500,,
2020/03/06,3975,4020,3870,3870,,87800,,
2020/03/09,3710,3800,3490,3530,,124600,,
2020/03/10,3390,3765,3290,3735,,176100,,
2020/03/11,3765,3790,3515,3525,,125300,,
2020/03/12,3405,3490,3200,3250,,196300,,
2020/03/13,2980,3140,2876,2979,,217700,,
2020/03/16,3070,3235,2850,2881,,169200,,
2020/03/17,2831,2963,2650,2861,,194500,,
2020/03/18,2896,2980,2554,2565,,240100,,
2020/03/19,2615,2730,2425,2505,,230300,,
2020/03/23,2443,2651,2358,2618,,221900,,
2020/03/24,2930,3025,2804,2949,,495300,,
2020/03/25,3190,3325,3055,3250,,429000,,
2020/03/26,3105,3370,3070,3265,,255400,,
2020/03/27,3365,3485,3315,3435,,218400,,
2020/03/30,3365,3465,3225,3355,,238200,,
2020/03/31,3405,3920,3380,3520,,589400,,
2020/04/01,3660,3810,3285,3340,,419600,,
2020/04/02,3270,3400,3165,3320,,176400,,
2020/04/03,3360,3450,3165,3215,,150500,,
2020/04/06,3240,3470,3165,3430,,153800,,
2020/04/07,3580,3695,3430,3565,,223400,,
2020/04/08,3565,3925,3495,3895,,319100,,
2020/04/09,3940,4055,3805,3845,,251800,,
2020/04/10,3845,3925,3725,3915,,110000,,
2020/04/13,3920,3995,3825,3855,,134000,,
2020/04/14,3895,4045,3765,4045,,147200,,
2020/04/15,4080,4085,3950,4065,,149700,,
2020/04/16,4035,4170,3970,4165,,140700,,
2020/04/17,4145,4285,4105,4255,,133400,,
2020/04/20,4375,4535,4340,4520,,243500,,
2020/04/21,4475,4570,4275,4315,,217200,,
2020/04/22,4210,4235,4025,4190,,149700,,
2020/04/23,4350,4360,4135,4170,,181900,,
2020/04/24,4160,4260,4060,4070,,151500,,
2020/04/27,4180,4200,4040,4100,,124300,,
2020/04/28,4075,4250,4005,4250,,136100,,
2020/04/30,4310,4425,4250,4405,,182000,,
2020/05/01,4345,4350,3985,4025,,332800,,
2020/05/07,4050,4205,4035,4205,,132400,,
2020/05/08,4215,4385,4170,4275,,180200,,
2020/05/11,4400,4410,4280,4360,,127000,,
2020/05/12,4310,4450,4290,4435,,148300,,
2020/05/13,4365,4455,4300,4425,,88700,,
2020/05/14,4425,4425,4195,4210,,125000,,
2020/05/15,4260,4295,4045,4185,,112400,,
2020/05/18,4245,4305,4155,4280,,99100,,
2020/05/19,4385,4410,4305,4410,,95700,,
2020/05/20,4395,4425,4350,4380,,81600,,
2020/05/21,4420,4420,4235,4295,,117600,,
2020/05/22,4310,4390,4195,4370,,130900,,
2020/05/25,4480,4890,4470,4890,,421200,,
2020/05/26,4930,5060,4740,4860,,386300,,
2020/05/27,4900,4900,4740,4860,,166300,,
2020/05/28,4805,4840,4655,4730,,294400,,
2020/05/29,4680,4910,4670,4800,,179900,,
2020/06/01,4870,5110,4815,5050,,227900,,
2020/06/02,5090,5130,4980,5080,,142500,,
2020/06/03,5160,5250,4925,4980,,222700,,
2020/06/04,5020,5070,4905,4970,,130100,,
2020/06/05,4965,4965,4785,4840,,119200,,
2020/06/08,4865,4915,4745,4755,,106700,,
2020/06/09,4755,4995,4720,4990,,129200,,
2020/06/10,4980,5160,4910,5160,,166800,,
2020/06/11,5160,5170,4875,4945,,185500,,
2020/06/12,4700,4900,4630,4840,,157800,,
2020/06/15,4860,4885,4640,4650,,114100,,
2020/06/16,4810,4840,4745,4755,,103600,,
2020/06/17,4795,4800,4695,4695,,99800,,
2020/06/18,4750,4875,4715,4865,,124300,,
2020/06/19,4890,4995,4820,4970,,156200,,
2020/06/22,4950,5090,4855,5040,,148200,,
2020/06/23,5060,5080,4845,4935,,167200,,
2020/06/24,4935,5120,4860,5100,,176500,,
2020/06/25,5000,5180,5000,5100,,155800,,
2020/06/26,5160,5230,5030,5220,,172100,,
2020/06/29,5120,5190,4960,4980,,213200,,
2020/06/30,5250,5540,4735,4810,,745700,,
2020/07/01,4880,5040,4670,4675,,432700,,
2020/07/02,4730,4805,4595,4595,,277400,,
2020/07/03,4620,4890,4565,4865,,243700,,
2020/07/06,4860,5050,4860,4980,,193400,,
2020/07/07,5050,5200,4945,5200,,219800,,
2020/07/08,5200,5290,5140,5170,,121000,,
2020/07/09,5240,5350,5200,5230,,138800,,
2020/07/10,5120,5190,4990,5000,,119500,,
2020/07/13,5080,5110,4965,5060,,73300,,
2020/07/14,4960,4995,4835,4895,,151100,,
2020/07/15,5000,5020,4875,4925,,95600,,
2020/07/16,4995,4995,4775,4810,,131600,,
2020/07/17,4845,4940,4810,4870,,121000,,
2020/07/20,4870,4930,4745,4815,,88500,,
2020/07/21,4825,4870,4735,4800,,165800,,
2020/07/22,4800,4805,4655,4790,,111200,,
2020/07/27,4710,4795,4655,4725,,75300,,
2020/07/28,4660,4745,4540,4555,,192900,,
2020/07/29,4555,4555,4360,4390,,177000,,
2020/07/30,4410,4540,4380,4430,,124100,,
2020/07/31,4425,4655,4400,4615,,199300,,
2020/08/03,4755,4775,4645,4685,,276800,,
2020/08/04,4720,4825,4625,4780,,333900,,
2020/08/05,4720,4825,4695,4765,,103500,,
2020/08/06,4765,4945,4765,4890,,164400,,
2020/08/07,4870,4905,4630,4665,,185100,,
2020/08/11,4695,4770,4650,4750,,88100,,
2020/08/12,4775,4775,4610,4680,,112800,,
2020/08/13,4730,4820,4690,4795,,104100,,
2020/08/14,4790,4840,4750,4810,,82600,,
2020/08/17,4770,4825,4695,4740,,84600,,
2020/08/18,4790,4920,4745,4895,,163900,,
2020/08/19,4930,5020,4830,5020,,189300,,
2020/08/20,4975,4985,4805,4860,,183500,,
2020/08/21,4925,5160,4885,5100,,319300,,
2020/08/24,5150,5230,5030,5100,,166300,,
2020/08/25,5110,5150,5000,5000,,113500,,
2020/08/26,4975,5100,4915,4960,,122800,,
2020/08/27,4980,5040,4940,4970,,203600,,
2020/08/28,4950,4960,4635,4740,,198500,,
2020/08/31,4850,4870,4755,4785,,104800,,
2020/09/01,4790,4935,4790,4925,,86700,,
2020/09/02,4940,4980,4855,4920,,84400,,
2020/09/03,4945,4965,4865,4870,,69100,,
2020/09/04,4750,4830,4705,4725,,129800,,
2020/09/07,4800,4815,4615,4640,,109600,,
2020/09/08,4645,4725,4505,4635,,173300,,
2020/09/09,4515,4585,4470,4570,,142900,,
2020/09/10,4675,4675,4535,4560,,69300,,
2020/09/11,4580,4655,4485,4645,,73300,,
2020/09/14,4700,4700,4580,4650,,96300,,
2020/09/15,4625,4805,4620,4805,,126000,,
2020/09/16,4800,4900,4795,4880,,86200,,
2020/09/17,4880,4915,4800,4890,,97600,,
2020/09/18,4870,5020,4870,5010,,168900,,
2020/09/23,5290,5530,5170,5460,,842000,,
2020/09/24,5450,5610,5360,5420,,391900,,
2020/09/25,5490,5850,5480,5820,,379100,,
2020/09/28,5950,6160,5820,6090,,429400,,
2020/09/29,6070,6170,5860,6120,,222700,,
2020/09/30,6200,6330,6110,6150,,347000,,
2020/10/02,5750,6370,5730,6120,,640300,,
2020/10/05,6180,6220,5870,6050,,268200,,
2020/10/06,6050,6210,5930,5990,,257600,,
2020/10/07,6040,6490,6010,6460,,365900,,
2020/10/08,6520,6650,6350,6560,,245400,,
2020/10/09,6550,6620,6430,6570,,156000,,
2020/10/12,6700,6720,6510,6640,,131500,,
2020/10/13,6660,6670,6550,6580,,79300,,
2020/10/14,6650,6850,6620,6800,,170700,,
2020/10/15,6900,7020,6710,6730,,169400,,
2020/10/16,6770,6770,6480,6570,,190100,,
2020/10/19,6580,6670,6490,6570,,81200,,
2020/10/20,6500,6620,6500,6590,,62900,,
2020/10/21,6540,6600,6420,6440,,84000,,
2020/10/22,6350,6380,6110,6210,,170500,,
2020/10/23,6110,6210,5870,6130,,234000,,
2020/10/26,6330,6510,5950,6040,,253900,,
2020/10/27,5860,6020,5810,5990,,187300,,
2020/10/28,5910,5980,5850,5910,,122600,,
2020/10/29,5800,5900,5660,5880,,168500,,
2020/10/30,5810,5850,5580,5610,,154000,,
2020/11/02,5670,5720,5510,5540,,116100,,
